trace,C1,B,S1,C2,S2,prefetch,r,L1_AAT,L1_HR,L1_MR,L2_AAT,L2_RHR,L2_RMR,PF_issued,PF_hits,PF_misses,L1_misses,L2_rhits,L2_rmisses,WB_L1
mcf,14,6,3,16,4,markov,32,2.859,0.997,0.003,83.133,0.101,0.899,0,0,0,1557,157,1400,1166
mcf,14,6,3,16,4,markov,64,2.859,0.997,0.003,83.133,0.101,0.899,0,0,0,1557,157,1400,1166
mcf,14,6,3,16,4,markov,128,2.859,0.997,0.003,83.082,0.101,0.899,2,1,1,1557,158,1399,1166
mcf,14,6,3,16,4,markov,256,2.859,0.997,0.003,83.082,0.101,0.899,5,1,4,1557,158,1399,1166
mcf,14,6,3,16,4,markov,512,2.859,0.997,0.003,83.082,0.101,0.899,5,1,4,1557,158,1399,1166
mcf,14,6,3,17,3,markov,4,2.852,0.997,0.003,80.895,0.119,0.881,0,0,0,1557,185,1372,1166
mcf,14,6,3,17,3,markov,16,2.852,0.997,0.003,80.895,0.119,0.881,0,0,0,1557,185,1372,1166
mcf,14,6,3,17,3,markov,32,2.852,0.997,0.003,80.895,0.119,0.881,0,0,0,1557,185,1372,1166
mcf,14,6,3,17,3,markov,64,2.852,0.997,0.003,80.895,0.119,0.881,0,0,0,1557,185,1372,1166
mcf,14,6,3,17,3,markov,128,2.852,0.997,0.003,80.895,0.119,0.881,0,0,0,1557,185,1372,1166
mcf,14,6,3,17,3,markov,256,2.852,0.997,0.003,80.895,0.119,0.881,0,0,0,1557,185,1372,1166
mcf,14,6,3,17,3,markov,512,2.852,0.997,0.003,80.895,0.119,0.881,0,0,0,1557,185,1372,1166
mcf,14,6,3,17,4,markov,4,2.854,0.997,0.003,81.643,0.119,0.881,0,0,0,1557,186,1371,1166
mcf,14,6,3,17,4,markov,16,2.854,0.997,0.003,81.643,0.119,0.881,0,0,0,1557,186,1371,1166
mcf,14,6,3,17,4,markov,32,2.854,0.997,0.003,81.643,0.119,0.881,0,0,0,1557,186,1371,1166
mcf,14,6,3,17,4,markov,64,2.854,0.997,0.003,81.643,0.119,0.881,0,0,0,1557,186,1371,1166
mcf,14,6,3,17,4,markov,128,2.854,0.997,0.003,81.643,0.119,0.881,0,0,0,1557,186,1371,1166
mcf,14,6,3,17,4,markov,256,2.854,0.997,0.003,81.643,0.119,0.881,0,0,0,1557,186,1371,1166
mcf,14,6,3,17,4,markov,512,2.854,0.997,0.003,81.643,0.119,0.881,0,0,0,1557,186,1371,1166
mcf,15,6,1,16,3,markov,4,2.479,0.996,0.004,71.195,0.240,0.760,0,0,0,1962,471,1491,1292
mcf,15,6,1,16,3,markov,16,2.479,0.996,0.004,71.195,0.240,0.760,0,0,0,1962,471,1491,1292
mcf,15,6,1,16,3,markov,32,2.479,0.996,0.004,71.195,0.240,0.760,0,0,0,1962,471,1491,1292
mcf,15,6,1,16,3,markov,64,2.479,0.996,0.004,71.195,0.240,0.760,0,0,0,1962,471,1491,1292
mcf,15,6,1,16,3,markov,128,2.478,0.996,0.004,70.950,0.243,0.757,25,7,12,1962,477,1485,1292
mcf,15,6,1,16,3,markov,256,2.478,0.996,0.004,70.950,0.243,0.757,25,7,12,1962,477,1485,1292
mcf,15,6,1,16,3,markov,512,2.478,0.996,0.004,70.950,0.243,0.757,25,7,12,1962,477,1485,1292
mcf,15,6,1,16,4,markov,4,2.480,0.996,0.004,71.383,0.248,0.752,0,0,0,1962,486,1476,1292
mcf,15,6,1,16,4,markov,16,2.480,0.996,0.004,71.383,0.248,0.752,0,0,0,1962,486,1476,1292
mcf,15,6,1,16,4,markov,32,2.480,0.996,0.004,71.383,0.248,0.752,0,0,0,1962,486,1476,1292
mcf,15,6,1,16,4,markov,64,2.480,0.996,0.004,71.383,0.248,0.752,0,0,0,1962,486,1476,1292
mcf,15,6,1,16,4,markov,128,2.479,0.996,0.004,71.139,0.251,0.749,21,6,11,1962,492,1470,1292
mcf,15,6,1,16,4,markov,256,2.479,0.996,0.004,71.139,0.251,0.749,21,6,11,1962,492,1470,1292
mcf,15,6,1,16,4,markov,512,2.479,0.996,0.004,71.139,0.251,0.749,21,6,11,1962,492,1470,1292
mcf,15,6,1,17,3,markov,4,2.461,0.996,0.004,66.506,0.299,0.701,0,0,0,1962,586,1376,1292
mcf,15,6,1,17,3,markov,16,2.461,0.996,0.004,66.506,0.299,0.701,0,0,0,1962,586,1376,1292
mcf,15,6,1,17,3,markov,32,2.461,0.996,0.004,66.506,0.299,0.701,0,0,0,1962,586,1376,1292
mcf,15,6,1,17,3,markov,64,2.461,0.996,0.004,66.506,0.299,0.701,0,0,0,1962,586,1376,1292
mcf,15,6,1,17,3,markov,128,2.461,0.996,0.004,66.506,0.299,0.701,0,0,0,1962,586,1376,1292
mcf,15,6,1,17,3,markov,256,2.461,0.996,0.004,66.506,0.299,0.701,0,0,0,1962,586,1376,1292
mcf,15,6,1,17,3,markov,512,2.461,0.996,0.004,66.506,0.299,0.701,0,0,0,1962,586,1376,1292
mcf,15,6,1,17,4,markov,4,2.463,0.996,0.004,67.102,0.301,0.699,0,0,0,1962,591,1371,1292
mcf,15,6,1,17,4,markov,16,2.463,0.996,0.004,67.102,0.301,0.699,0,0,0,1962,591,1371,1292
mcf,15,6,1,17,4,markov,32,2.463,0.996,0.004,67.102,0.301,0.699,0,0,0,1962,591,1371,1292
mcf,15,6,1,17,4,markov,64,2.463,0.996,0.004,67.102,0.301,0.699,0,0,0,1962,591,1371,1292
mcf,15,6,1,17,4,markov,128,2.463,0.996,0.004,67.102,0.301,0.699,0,0,0,1962,591,1371,1292
mcf,15,6,1,17,4,markov,256,2.463,0.996,0.004,67.102,0.301,0.699,0,0,0,1962,591,1371,1292
mcf,15,6,1,17,4,markov,512,2.463,0.996,0.004,67.102,0.301,0.699,0,0,0,1962,591,1371,1292
mcf,15,6,2,16,3,markov,4,2.656,0.997,0.003,84.527,0.073,0.927,0,0,0,1512,111,1401,919
mcf,15,6,2,16,3,markov,16,2.656,0.997,0.003,84.527,0.073,0.927,0,0,0,1512,111,1401,919
mcf,15,6,2,16,3,markov,32,2.656,0.997,0.003,84.527,0.073,0.927,0,0,0,1512,111,1401,919
mcf,15,6,2,16,3,markov,64,2.655,0.997,0.003,84.474,0.074,0.926,2,1,1,1512,112,1400,919
mcf,15,6,2,16,3,markov,128,2.655,0.997,0.003,84.474,0.074,0.926,6,1,4,1512,112,1400,919
mcf,15,6,2,16,3,markov,256,2.655,0.997,0.003,84.474,0.074,0.926,7,1,4,1512,112,1400,919
mcf,15,6,2,16,3,markov,512,2.655,0.997,0.003,84.474,0.074,0.926,7,1,4,1512,112,1400,919
mcf,15,6,2,16,4,markov,4,2.657,0.997,0.003,85.115,0.076,0.924,0,0,0,1512,115,1397,919
mcf,15,6,2,16,4,markov,16,2.657,0.997,0.003,85.115,0.076,0.924,0,0,0,1512,115,1397,919
mcf,15,6,2,16,4,markov,32,2.657,0.997,0.003,85.115,0.076,0.924,0,0,0,1512,115,1397,919
mcf,15,6,2,16,4,markov,64,2.657,0.997,0.003,85.115,0.076,0.924,1,0,1,1512,115,1397,919
mcf,15,6,2,16,4,markov,128,2.657,0.997,0.003,85.115,0.076,0.924,3,0,2,1512,115,1397,919
mcf,15,6,2,16,4,markov,256,2.657,0.997,0.003,85.115,0.076,0.924,4,0,3,1512,115,1397,919
mcf,15,6,2,16,4,markov,512,2.657,0.997,0.003,85.115,0.076,0.924,4,0,3,1512,115,1397,919
mcf,15,6,2,17,3,markov,4,2.651,0.997,0.003,82.993,0.093,0.907,0,0,0,1512,140,1372,919
mcf,15,6,2,17,3,markov,16,2.651,0.997,0.003,82.993,0.093,0.907,0,0,0,1512,140,1372,919
mcf,15,6,2,17,3,markov,32,2.651,0.997,0.003,82.993,0.093,0.907,0,0,0,1512,140,1372,919
mcf,15,6,2,17,3,markov,64,2.651,0.997,0.003,82.993,0.093,0.907,0,0,0,1512,140,1372,919
mcf,15,6,2,17,3,markov,128,2.651,0.997,0.003,82.993,0.093,0.907,0,0,0,1512,140,1372,919
mcf,15,6,2,17,3,markov,256,2.651,0.997,0.003,82.993,0.093,0.907,0,0,0,1512,140,1372,919
mcf,15,6,2,17,3,markov,512,2.651,0.997,0.003,82.993,0.093,0.907,0,0,0,1512,140,1372,919
mcf,15,6,2,17,4,markov,4,2.653,0.997,0.003,83.740,0.093,0.907,0,0,0,1512,141,1371,919
mcf,15,6,2,17,4,markov,16,2.653,0.997,0.003,83.740,0.093,0.907,0,0,0,1512,141,1371,919
mcf,15,6,2,17,4,markov,32,2.653,0.997,0.003,83.740,0.093,0.907,0,0,0,1512,141,1371,919
mcf,15,6,2,17,4,markov,64,2.653,0.997,0.003,83.740,0.093,0.907,0,0,0,1512,141,1371,919
mcf,15,6,2,17,4,markov,128,2.653,0.997,0.003,83.740,0.093,0.907,0,0,0,1512,141,1371,919
mcf,15,6,2,17,4,markov,256,2.653,0.997,0.003,83.740,0.093,0.907,0,0,0,1512,141,1371,919
mcf,15,6,2,17,4,markov,512,2.653,0.997,0.003,83.740,0.093,0.907,0,0,0,1512,141,1371,919
mcf,15,6,3,16,3,markov,4,2.850,0.997,0.003,86.577,0.048,0.952,0,0,0,1444,69,1375,845
mcf,15,6,3,16,3,markov,16,2.850,0.997,0.003,86.577,0.048,0.952,0,0,0,1444,69,1375,845
mcf,15,6,3,16,3,markov,32,2.850,0.997,0.003,86.577,0.048,0.952,0,0,0,1444,69,1375,845
mcf,15,6,3,16,3,markov,64,2.850,0.997,0.003,86.577,0.048,0.952,0,0,0,1444,69,1375,845
mcf,15,6,3,16,3,markov,128,2.850,0.997,0.003,86.577,0.048,0.952,0,0,0,1444,69,1375,845
mcf,15,6,3,16,3,markov,256,2.850,0.997,0.003,86.577,0.048,0.952,1,0,1,1444,69,1375,845
mcf,15,6,3,16,3,markov,512,2.850,0.997,0.003,86.577,0.048,0.952,1,0,1,1444,69,1375,845
mcf,15,6,3,16,4,markov,4,2.852,0.997,0.003,87.266,0.049,0.951,0,0,0,1444,71,1373,845
mcf,15,6,3,16,4,markov,16,2.852,0.997,0.003,87.266,0.049,0.951,0,0,0,1444,71,1373,845
mcf,15,6,3,16,4,markov,32,2.852,0.997,0.003,87.266,0.049,0.951,0,0,0,1444,71,1373,845
mcf,15,6,3,16,4,markov,64,2.852,0.997,0.003,87.266,0.049,0.951,0,0,0,1444,71,1373,845
mcf,15,6,3,16,4,markov,128,2.852,0.997,0.003,87.266,0.049,0.951,0,0,0,1444,71,1373,845
mcf,15,6,3,16,4,markov,256,2.852,0.997,0.003,87.266,0.049,0.951,1,0,1,1444,71,1373,845
mcf,15,6,3,16,4,markov,512,2.852,0.997,0.003,87.266,0.049,0.951,1,0,1,1444,71,1373,845
mcf,15,6,3,17,3,markov,4,2.849,0.997,0.003,86.356,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,3,markov,16,2.849,0.997,0.003,86.356,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,3,markov,32,2.849,0.997,0.003,86.356,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,3,markov,64,2.849,0.997,0.003,86.356,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,3,markov,128,2.849,0.997,0.003,86.356,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,3,markov,256,2.849,0.997,0.003,86.356,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,3,markov,512,2.849,0.997,0.003,86.356,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,4,markov,4,2.852,0.997,0.003,87.156,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,4,markov,16,2.852,0.997,0.003,87.156,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,4,markov,32,2.852,0.997,0.003,87.156,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,4,markov,64,2.852,0.997,0.003,87.156,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,4,markov,128,2.852,0.997,0.003,87.156,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,4,markov,256,2.852,0.997,0.003,87.156,0.051,0.949,0,0,0,1444,73,1371,845
mcf,15,6,3,17,4,markov,512,2.852,0.997,0.003,87.156,0.051,0.949,0,0,0,1444,73,1371,845
